word,category,polarity,score,,,,,,,,,,,,,,,,,,,,,,
±èÄ¡ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
À½½Ä ±ò²ûÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹İÂù ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¹¹° ÁøÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
´À³¢ÇÏ´Ù ¾Ê´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¹¹° ±ò²ûÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼Ò½º ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Ş´º ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í±â ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
º¸½Ó ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºñºö¹ä ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àç·á ½Å¼±ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Ä°¨ ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾ç³ä ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹İÂù ±ò²ûÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
À½½Ä ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í±â ½Å¼±ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ººÀ½¹ä ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÆÄ½ºÅ¸ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ï°ã»ì ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¨ÀÚÅÁ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹Ø¹İÂù ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¨Ä¥¸À ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±èÄ¡ ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹İÂù ´Ù¾çÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
µÅÁö°¥ºñ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ß°¥ºñ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¹¹° ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
À½½Ä ±¦Âú´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±èÄ¡Âî°³ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Âî°³ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¹¹° ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¹¹° ½Ã¿øÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¹¹° ±í´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¥ºñ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹Ø¹İÂù ±ò²ûÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
³¿»õ ¾øÀÌ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°õÅÁ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
À°È¸ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼³··ÅÁ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
º¸½Ó ºÎµå·´´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Ş´º ÃßÃµ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
³Ã¸é ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Ş´º ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°£ÆíÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³¿»õ ¾ø´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
µÈÀåÂî°³ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±èÄ¡ ÃÖ°í,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ä®±¹¼ö ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù ¸Ê´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
º¸½Ó ÃÖ°í,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
º¸½Ó ÈÇ¸¢ÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
°õÅÁ ±ò²ûÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¹¹ä ±ò²ûÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í±â ±ò²ûÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼³··ÅÁ ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¹¹° ÃÖ°í,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºñºö¹ä °í¼ÒÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºñºö¹ä ÃßÃµ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ø·¯µå ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°£µµ ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±èÄ¡ ½Å¼±ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¹¹° ¾óÅ«ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Ê´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸À¾ø´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Ì°Ì´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù ¾Ê´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°í±â º°·Î,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±èÄ¡ ¾Æ½±´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´©¸°³»,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Å¼±ÇÏ´Ù ¾Ê´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÆÄ½ºÅ¸ ´À³¢ÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±í´Ù ¾Ê´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°í±â ¾Æ½±´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁøÇÏ´Ù ¾Ê´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÎµå·´´Ù ¾Ê´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¨ÀÚÅÁ ¸À¾ø´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±¹¹° ÅÓÅÓÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°£ ¼¼´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°£ ¾àÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹İÂù ¾ø´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸Ş´º ¾ø´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ Â¥´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Áú¸®´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á÷¿ø Ä£ÀıÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ë±â ¾øÀÌ,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
»çÀå Ä£ÀıÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» Ä£ÀıÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼­ºñ½º ÁÁ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÁÖ¹® ºü¸£´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
Æ÷Àå ÃßÃµ,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼³¸í ÀÚ¼¼ÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ëÃ³ ÁÁ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ä£ÀıÇÏ´Ù ¾Ê´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á÷¿ø ºÒÄ£ÀıÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃ ±æ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼­ºñ½º º°·Î,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºü¸£´Ù ¾Ê´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ë±â º°·Î,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ë±â ±æ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»çÀå ºÒÄ£ÀıÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼³¸í ºÎÁ·ÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ëÃ³ º°·Î,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼³¸í ¾ø´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÁ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ä£ÀıÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¨»ç,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ë¹Ú³ª´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¨»çÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹Ù»Ú´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÌ»óÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Çª´ëÁ¢,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ÈÁÁ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÂÑ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒÆíÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒÄ£Àı,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾û¸Á,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ó½Ä,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½ÉÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±³À°,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒ°¡,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³ª»Ú´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÈñÇÑÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½È¾îÁö´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Åõ´ú´ë´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
È¥ÀâÇÏ´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ç°ú,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁË¼ÛÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸ÁÄ¡´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¶³¾îÁö´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Å°æÁú,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒÄèÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ÈµÇ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´õ·´´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾î·Æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´çÈ²,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±ŞÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½ÃÅ«µÕÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÃÖ¾Ç,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´øÁö´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
º°·Î,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁöÀúºĞÇÏ´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾´¼Ò¸®,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ì¾ÈÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°ÅÀı,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Å°í,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³¥³¥´ë´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°ø»êÁÖÀÇ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀâÄ¡´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿¡¹Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼ÒÁø,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
µ¶ÃË,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´µ¾Ó½º,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Î°¡Áö,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
°³ÆÇ,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾îÀÌ¾ø´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡¼º,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
»Ë³»´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àú·Å,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Î´Ù,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂøÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àú·ÅÇÏ´Ù,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºñ½Î´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡°İ ÂøÇÏ´Ù,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¡°İ Àú·ÅÇÏ´Ù,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¡°İ ±¦Âú´Ù,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¡°İ ½Î´Ù,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¡°İ ÁÁ´Ù,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¡¼ººñ ¹ÌÃÆ´Ù,price,positive,2,,,,,,,,,,,,,,,,,,,,,,
µ·°ª ÇÏ´Ù,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¡°İ ºñ½Î´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡°İ »ç¾ÇÇÏ´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Àú·ÅÇÏ´Ù ¾Ê´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Î´Ù ¾Ê´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡¼ººñ ¶³¾îÁö´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
µ·°ª ¸øÇÏ´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ºñ½Î´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºĞÀ§±â ÁÁ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÅÀå ³Ğ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÅÀå ±ò²ûÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ã»°áÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºĞÀ§±â ±ò²ûÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Ã²ô·´´Ù ¾Ê´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÅÀå ÄèÀûÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÅÀå ±ú²ıÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÚ¸® ³Ğ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
³»ºÎ ³Ğ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÎÅ×¸®¾î ±ò²ûÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
³»ºÎ ±ò²ûÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
°ø°£ ³Ğ´Ù,atmosphere,negative,1,,,,,,,,,,,,,,,,,,,,,,
ºĞÀ§±â ¾Æ´ÁÇÏ´Ù,atmosphere,negative,1,,,,,,,,,,,,,,,,,,,,,,
µ¥ÀÌÆ® ÁÁ´Ù,atmosphere,negative,1,,,,,,,,,,,,,,,,,,,,,,
ÀÎÅ×¸®¾î ÁÁ´Ù,atmosphere,negative,1,,,,,,,,,,,,,,,,,,,,,,
